User ID,Age,Gender,Height,Interests,Looking For,Children,Education Level,Occupation,Swiping History,Frequency of Usage
1,30,Male,5.240384818289867,"['Sports', 'Cooking', 'Hiking', 'Music', 'Movies', 'Reading', 'Travel']",Casual Dating,No,High School,Student,96,Weekly
2,27,Female,4.937625189981325,"['Sports', 'Reading']",Friendship,Yes,Master's Degree,Artist,96,Monthly
3,29,Female,5.806295844533026,['Sports'],Casual Dating,No,Bachelor's Degree,Social Media Influencer,64,Daily
4,29,Female,5.101402346041159,['Reading'],Marriage,No,Ph.D.,Doctor,67,Daily
5,32,Male,5.986670327920848,"['Sports', 'Hiking', 'Music', 'Movies', 'Reading']",Long-term Relationship,Yes,Ph.D.,Engineer,93,Monthly
6,25,Female,5.192045043820928,"['Sports', 'Cooking', 'Movies', 'Music', 'Travel', 'Reading', 'Hiking']",Marriage,Yes,Master's Degree,Engineer,38,Monthly
7,27,Female,5.725125741058958,"['Travel', 'Cooking']",Marriage,No,Master's Degree,Student,77,Monthly
8,21,Male,5.1082760743415285,"['Cooking', 'Hiking', 'Movies', 'Reading', 'Music', 'Travel']",Marriage,Yes,Bachelor's Degree,Teacher,87,Daily
9,33,Female,5.364951099041565,"['Music', 'Reading', 'Sports', 'Cooking', 'Movies']",Friendship,Maybe,High School,Social Media Influencer,6,Monthly
10,26,Female,6.020815284576836,"['Sports', 'Reading', 'Music', 'Cooking', 'Movies', 'Hiking']",Long-term Relationship,No,Ph.D.,Teacher,8,Weekly
11,27,Female,4.932742500348858,"['Cooking', 'Reading', 'Music']",Friendship,Maybe,Master's Degree,Teacher,19,Weekly
12,20,Female,5.752873347389619,"['Cooking', 'Sports']",Friendship,Yes,Ph.D.,Business Owner,19,Monthly
13,33,Female,5.563135850494532,"['Music', 'Cooking', 'Sports']",Casual Dating,Yes,Bachelor's Degree,Teacher,12,Weekly
14,25,Female,5.402888702854795,"['Travel', 'Movies']",Friendship,Yes,High School,Entrepreneur,80,Monthly
15,20,Male,5.511370950425028,['Hiking'],Friendship,No,Bachelor's Degree,Student,81,Monthly
16,30,Female,5.866473532435496,['Cooking'],Marriage,Maybe,Bachelor's Degree,Artist,97,Monthly
17,27,Male,6.011520446487662,"['Cooking', 'Music', 'Hiking']",Friendship,Yes,Bachelor's Degree,Engineer,12,Weekly
18,29,Male,5.627683848284905,"['Movies', 'Sports', 'Travel', 'Music', 'Cooking']",Marriage,No,Master's Degree,Doctor,4,Daily
19,31,Male,5.171047595192321,"['Sports', 'Movies']",Long-term Relationship,Yes,Master's Degree,Business Owner,32,Daily
20,24,Female,5.206369247210565,"['Sports', 'Cooking', 'Hiking']",Friendship,Yes,Ph.D.,Entrepreneur,13,Daily
21,31,Male,5.329140528954629,['Cooking'],Friendship,Maybe,Bachelor's Degree,Engineer,5,Weekly
22,27,Female,5.430026156327804,"['Travel', 'Reading', 'Hiking', 'Cooking', 'Sports']",Casual Dating,Maybe,Master's Degree,Doctor,61,Weekly
23,22,Male,5.390113466452185,"['Travel', 'Hiking', 'Reading']",Friendship,No,Bachelor's Degree,Artist,55,Daily
24,31,Female,5.30866811020693,"['Music', 'Travel']",Casual Dating,Yes,Bachelor's Degree,Social Media Influencer,98,Daily
25,24,Female,6.028219579617898,"['Music', 'Travel', 'Cooking', 'Hiking', 'Movies', 'Reading', 'Sports']",Casual Dating,No,Master's Degree,Entrepreneur,72,Monthly
26,29,Female,5.647510204507609,"['Sports', 'Reading', 'Hiking']",Friendship,Maybe,High School,Business Owner,98,Monthly
27,32,Male,5.3643518092927955,"['Reading', 'Cooking']",Casual Dating,Maybe,Master's Degree,Engineer,37,Monthly
28,20,Female,5.754320099268738,"['Reading', 'Sports', 'Hiking', 'Travel', 'Movies', 'Music', 'Cooking']",Marriage,Maybe,High School,Doctor,52,Daily
29,19,Female,5.732664878338943,"['Cooking', 'Sports', 'Reading']",Long-term Relationship,Yes,Ph.D.,Artist,14,Weekly
30,32,Male,6.088162166352509,"['Music', 'Movies', 'Travel']",Casual Dating,Yes,Bachelor's Degree,Entrepreneur,23,Monthly
31,18,Female,5.335882855091953,"['Sports', 'Movies', 'Travel', 'Cooking', 'Reading']",Long-term Relationship,Maybe,Ph.D.,Artist,29,Weekly
32,30,Male,4.906158034428246,"['Cooking', 'Travel', 'Reading']",Casual Dating,Yes,Ph.D.,Student,28,Weekly
33,20,Female,5.720755638783328,"['Sports', 'Movies', 'Cooking', 'Travel', 'Hiking', 'Music', 'Reading']",Friendship,No,Master's Degree,Teacher,74,Monthly
34,21,Male,5.0980924197068305,"['Music', 'Cooking']",Casual Dating,Yes,Ph.D.,Entrepreneur,81,Weekly
35,25,Male,5.671438558839379,"['Reading', 'Sports']",Long-term Relationship,No,Ph.D.,Student,31,Weekly
36,19,Male,5.408660629652182,"['Movies', 'Cooking', 'Hiking', 'Reading', 'Sports', 'Travel', 'Music']",Friendship,No,Ph.D.,Business Owner,83,Daily
37,24,Male,4.915416267526658,"['Sports', 'Music', 'Reading', 'Hiking', 'Travel', 'Cooking', 'Movies']",Casual Dating,Yes,Master's Degree,Teacher,8,Monthly
38,26,Female,5.965380153412889,"['Sports', 'Movies', 'Music']",Long-term Relationship,No,Bachelor's Degree,Entrepreneur,85,Weekly
39,24,Female,5.678084813207579,"['Sports', 'Music', 'Reading', 'Hiking']",Casual Dating,Yes,Ph.D.,Entrepreneur,52,Weekly
40,19,Male,5.920743402023185,"['Movies', 'Music']",Friendship,Maybe,High School,Social Media Influencer,12,Daily
41,24,Female,5.238880597920358,"['Hiking', 'Music', 'Reading', 'Movies', 'Travel']",Casual Dating,Yes,Bachelor's Degree,Social Media Influencer,88,Monthly
42,35,Male,5.900425428231701,"['Music', 'Movies', 'Reading']",Marriage,Yes,Bachelor's Degree,Artist,62,Monthly
43,31,Female,5.227422032665844,"['Sports', 'Reading', 'Movies', 'Hiking', 'Travel', 'Music', 'Cooking']",Friendship,Yes,High School,Artist,13,Weekly
44,34,Male,5.95906134562711,"['Hiking', 'Movies', 'Cooking', 'Reading', 'Sports', 'Travel']",Marriage,No,Master's Degree,Doctor,2,Daily
45,23,Male,6.000881660993571,"['Sports', 'Movies', 'Hiking', 'Travel', 'Reading', 'Music', 'Cooking']",Friendship,Yes,High School,Engineer,43,Weekly
46,20,Female,5.652509215982641,"['Music', 'Movies', 'Travel']",Long-term Relationship,No,Bachelor's Degree,Teacher,9,Daily
47,33,Female,5.338095724935996,"['Sports', 'Hiking', 'Music']",Marriage,Maybe,High School,Student,92,Daily
48,30,Male,5.280272161413801,"['Movies', 'Hiking', 'Music', 'Sports', 'Reading', 'Cooking']",Casual Dating,No,High School,Artist,49,Weekly
49,30,Male,5.39718541504201,"['Sports', 'Music', 'Movies', 'Cooking']",Casual Dating,No,High School,Student,82,Daily
50,26,Female,5.955798431691355,"['Music', 'Cooking', 'Reading', 'Travel', 'Hiking', 'Sports', 'Movies']",Long-term Relationship,Yes,Bachelor's Degree,Doctor,83,Weekly
51,33,Male,5.370472004934425,"['Reading', 'Hiking', 'Music', 'Cooking']",Long-term Relationship,Yes,Bachelor's Degree,Entrepreneur,79,Monthly
52,35,Male,5.596232820187575,"['Travel', 'Movies']",Long-term Relationship,No,High School,Doctor,26,Monthly
53,18,Male,6.0897437596907,"['Reading', 'Music']",Friendship,Maybe,Ph.D.,Teacher,66,Monthly
54,27,Male,5.63923316071156,"['Hiking', 'Travel']",Long-term Relationship,No,Master's Degree,Engineer,25,Monthly
55,28,Female,4.933521219792926,"['Music', 'Travel', 'Sports', 'Movies', 'Cooking', 'Reading']",Marriage,Yes,High School,Artist,96,Daily
56,18,Female,5.211941481893195,['Travel'],Casual Dating,Maybe,Master's Degree,Doctor,88,Daily
57,28,Female,5.332273464857678,"['Cooking', 'Movies']",Friendship,No,High School,Entrepreneur,26,Daily
58,33,Female,5.724147913769532,"['Travel', 'Music', 'Sports', 'Reading', 'Movies', 'Hiking']",Friendship,Yes,Ph.D.,Doctor,24,Daily
59,34,Female,5.288793846543993,"['Movies', 'Sports']",Casual Dating,Yes,Ph.D.,Artist,11,Monthly
60,35,Male,6.010121016898489,"['Reading', 'Travel', 'Hiking', 'Cooking', 'Sports']",Long-term Relationship,Maybe,High School,Entrepreneur,80,Monthly
61,34,Male,5.487375508392343,"['Cooking', 'Sports', 'Travel', 'Hiking', 'Music']",Friendship,Maybe,Master's Degree,Business Owner,13,Weekly
62,30,Female,5.143568341925464,"['Cooking', 'Travel', 'Movies', 'Sports', 'Reading', 'Music', 'Hiking']",Friendship,Maybe,High School,Doctor,83,Daily
63,21,Male,4.828775494672228,['Movies'],Long-term Relationship,No,Ph.D.,Engineer,18,Weekly
64,25,Female,5.481743173360596,"['Travel', 'Sports', 'Cooking', 'Hiking', 'Music']",Casual Dating,No,Ph.D.,Business Owner,59,Monthly
65,29,Female,5.498101994384479,"['Travel', 'Movies', 'Reading', 'Sports', 'Music', 'Cooking', 'Hiking']",Marriage,Maybe,Ph.D.,Entrepreneur,100,Monthly
66,32,Female,6.091946191621808,"['Reading', 'Music', 'Cooking', 'Hiking', 'Sports', 'Movies', 'Travel']",Long-term Relationship,Maybe,Bachelor's Degree,Doctor,21,Daily
67,33,Male,5.787207187664832,"['Movies', 'Cooking', 'Travel', 'Music', 'Reading', 'Hiking']",Marriage,Yes,Bachelor's Degree,Engineer,64,Daily
68,34,Female,5.875026150843842,"['Music', 'Cooking', 'Travel', 'Reading', 'Sports', 'Hiking', 'Movies']",Long-term Relationship,No,Master's Degree,Doctor,40,Weekly
69,31,Female,5.675738905050974,"['Movies', 'Travel', 'Music', 'Hiking', 'Cooking', 'Sports']",Friendship,Maybe,Bachelor's Degree,Student,40,Monthly
70,22,Female,4.9861485463213535,"['Cooking', 'Sports', 'Reading', 'Hiking', 'Movies', 'Music']",Long-term Relationship,No,High School,Entrepreneur,83,Daily
71,30,Male,6.010019898751484,"['Reading', 'Travel', 'Music', 'Sports', 'Movies', 'Hiking']",Casual Dating,Yes,Ph.D.,Entrepreneur,90,Weekly
72,27,Male,5.045984409166938,"['Hiking', 'Cooking', 'Movies', 'Travel', 'Reading', 'Sports']",Friendship,Maybe,Master's Degree,Business Owner,77,Weekly
73,25,Female,5.945594046489266,"['Hiking', 'Music', 'Sports']",Long-term Relationship,Maybe,Bachelor's Degree,Business Owner,43,Weekly
74,31,Male,4.915831462311005,"['Travel', 'Sports', 'Reading', 'Cooking', 'Hiking']",Friendship,No,Master's Degree,Engineer,70,Daily
75,28,Male,6.017204886810353,"['Reading', 'Cooking', 'Sports', 'Hiking', 'Travel']",Long-term Relationship,No,Bachelor's Degree,Entrepreneur,95,Daily
76,32,Female,4.821520923466465,"['Music', 'Movies', 'Hiking', 'Travel']",Friendship,Maybe,Master's Degree,Business Owner,84,Weekly
77,35,Male,5.647848104854811,"['Hiking', 'Cooking', 'Sports', 'Reading']",Long-term Relationship,Yes,High School,Doctor,8,Weekly
78,25,Female,5.284758438205714,"['Travel', 'Movies', 'Reading']",Casual Dating,Maybe,Ph.D.,Doctor,98,Daily
79,23,Male,5.315058504308027,"['Sports', 'Cooking', 'Reading', 'Movies']",Marriage,Maybe,Master's Degree,Student,80,Daily
80,31,Male,5.576484223790711,"['Travel', 'Sports', 'Hiking', 'Music', 'Reading']",Marriage,Maybe,Bachelor's Degree,Entrepreneur,69,Monthly
81,20,Female,5.278267424924374,"['Hiking', 'Cooking', 'Music', 'Sports']",Friendship,Yes,Ph.D.,Teacher,18,Weekly
82,34,Male,5.182119518799928,['Reading'],Long-term Relationship,Yes,Master's Degree,Entrepreneur,67,Monthly
83,23,Male,5.765614765126895,"['Movies', 'Sports', 'Reading', 'Travel', 'Cooking']",Marriage,No,Ph.D.,Entrepreneur,45,Weekly
84,18,Female,5.0869259389500066,"['Music', 'Hiking', 'Travel', 'Movies', 'Sports', 'Reading', 'Cooking']",Marriage,No,Bachelor's Degree,Engineer,68,Daily
85,25,Female,5.274114756058384,"['Music', 'Travel']",Marriage,Yes,Bachelor's Degree,Student,21,Monthly
86,25,Male,5.873622342975061,"['Movies', 'Sports', 'Reading', 'Travel', 'Cooking']",Long-term Relationship,No,Bachelor's Degree,Business Owner,91,Monthly
87,25,Male,5.306325799643069,"['Hiking', 'Sports']",Casual Dating,Maybe,Ph.D.,Teacher,23,Weekly
88,24,Male,5.440640587836819,"['Music', 'Hiking', 'Travel']",Friendship,Yes,Master's Degree,Artist,47,Daily
89,23,Male,5.1188000480231635,"['Music', 'Reading', 'Sports', 'Cooking', 'Travel', 'Movies']",Marriage,Yes,High School,Engineer,19,Weekly
90,25,Female,5.404581791109265,"['Sports', 'Cooking', 'Music', 'Hiking', 'Movies']",Marriage,No,Ph.D.,Student,0,Weekly
91,24,Female,5.966181867384575,"['Cooking', 'Travel', 'Sports']",Friendship,Yes,High School,Student,98,Weekly
92,22,Male,5.110225909668289,"['Music', 'Hiking', 'Cooking', 'Travel', 'Movies', 'Reading', 'Sports']",Marriage,Maybe,Ph.D.,Student,20,Weekly
93,34,Female,5.1323959537433055,['Cooking'],Long-term Relationship,No,Bachelor's Degree,Engineer,62,Daily
94,24,Female,4.849596585846308,"['Travel', 'Sports']",Friendship,Maybe,Ph.D.,Student,81,Weekly
95,31,Male,5.588251148792093,"['Hiking', 'Sports', 'Music']",Long-term Relationship,Maybe,Bachelor's Degree,Student,91,Daily
96,32,Male,5.9894811472543354,"['Travel', 'Hiking', 'Reading']",Long-term Relationship,Yes,High School,Social Media Influencer,97,Weekly
97,29,Male,5.079546903190221,['Music'],Friendship,No,Master's Degree,Artist,48,Daily
98,21,Male,5.87590064153706,"['Travel', 'Hiking']",Marriage,Maybe,Ph.D.,Engineer,21,Daily
99,33,Female,5.854466419958818,"['Reading', 'Cooking', 'Sports', 'Hiking', 'Movies', 'Music', 'Travel']",Casual Dating,No,Bachelor's Degree,Entrepreneur,97,Monthly
100,21,Female,5.671092132278706,"['Reading', 'Hiking', 'Sports']",Marriage,Yes,Ph.D.,Teacher,52,Weekly
101,35,Male,5.059604715378536,"['Sports', 'Travel', 'Music', 'Reading', 'Movies', 'Hiking', 'Cooking']",Long-term Relationship,No,Master's Degree,Social Media Influencer,20,Monthly
102,32,Male,4.893286395470057,"['Cooking', 'Hiking', 'Sports', 'Travel', 'Movies']",Friendship,Maybe,Master's Degree,Entrepreneur,17,Daily
103,21,Female,5.5766036885373635,"['Reading', 'Cooking', 'Movies', 'Music', 'Sports', 'Travel']",Casual Dating,No,High School,Artist,84,Monthly
104,31,Male,5.9922740354467745,"['Reading', 'Music', 'Movies', 'Hiking', 'Sports', 'Cooking', 'Travel']",Casual Dating,Yes,High School,Teacher,82,Daily
105,27,Male,4.9210422673068654,"['Movies', 'Hiking', 'Reading', 'Cooking', 'Travel']",Casual Dating,No,Master's Degree,Business Owner,64,Daily
106,22,Female,5.456322761502873,"['Cooking', 'Travel']",Marriage,No,Ph.D.,Social Media Influencer,100,Monthly
107,29,Male,5.818562322699719,"['Travel', 'Hiking', 'Movies', 'Sports', 'Reading', 'Cooking']",Friendship,Maybe,High School,Entrepreneur,82,Monthly
108,24,Male,5.39312551524986,"['Hiking', 'Music', 'Cooking', 'Travel']",Friendship,Maybe,High School,Artist,87,Monthly
109,19,Male,4.832884726800248,"['Reading', 'Movies', 'Travel']",Marriage,No,High School,Engineer,85,Daily
110,22,Female,5.194927940774337,"['Hiking', 'Music', 'Travel', 'Movies', 'Cooking']",Casual Dating,Yes,Master's Degree,Engineer,42,Weekly
111,22,Female,5.489702856214108,"['Travel', 'Cooking', 'Sports', 'Music', 'Reading']",Marriage,No,High School,Student,91,Daily
112,19,Female,5.351056306389518,"['Reading', 'Music']",Marriage,Maybe,Bachelor's Degree,Social Media Influencer,23,Monthly
113,25,Male,5.908935827571413,"['Cooking', 'Movies', 'Music', 'Reading', 'Travel', 'Sports']",Long-term Relationship,No,Ph.D.,Social Media Influencer,86,Daily
114,30,Female,5.785305232978693,"['Cooking', 'Reading', 'Movies', 'Sports', 'Music']",Casual Dating,No,Ph.D.,Doctor,36,Weekly
115,25,Male,5.724978686627205,"['Movies', 'Reading']",Long-term Relationship,Maybe,Ph.D.,Student,99,Weekly
116,28,Female,4.948478625218401,"['Sports', 'Cooking', 'Hiking', 'Travel', 'Reading', 'Music']",Long-term Relationship,Yes,Bachelor's Degree,Doctor,90,Daily
117,23,Female,5.760777552727312,"['Hiking', 'Cooking', 'Movies', 'Travel', 'Reading', 'Music']",Casual Dating,No,Master's Degree,Social Media Influencer,71,Monthly
118,22,Female,5.439634253766098,"['Reading', 'Movies', 'Travel']",Marriage,Maybe,Master's Degree,Entrepreneur,75,Weekly
119,32,Male,5.711927418249435,"['Cooking', 'Movies', 'Reading', 'Music']",Long-term Relationship,Yes,Master's Degree,Social Media Influencer,13,Weekly
120,24,Male,5.37909694826297,"['Travel', 'Music', 'Reading', 'Hiking', 'Sports', 'Cooking']",Long-term Relationship,Yes,High School,Doctor,63,Daily
121,22,Female,5.27477813659427,"['Hiking', 'Travel', 'Music', 'Cooking', 'Movies']",Casual Dating,No,Bachelor's Degree,Entrepreneur,39,Daily
122,26,Male,5.690220676879612,"['Hiking', 'Movies', 'Travel']",Marriage,No,Ph.D.,Engineer,50,Monthly
123,29,Male,4.961811122603363,"['Movies', 'Hiking']",Long-term Relationship,No,Bachelor's Degree,Social Media Influencer,77,Daily
124,24,Male,5.581404551695822,"['Travel', 'Cooking', 'Music', 'Hiking']",Long-term Relationship,Maybe,Ph.D.,Student,25,Daily
125,26,Female,6.029058682201397,"['Music', 'Movies', 'Sports', 'Cooking', 'Reading']",Marriage,No,Master's Degree,Social Media Influencer,4,Daily
126,22,Female,5.835524648268973,"['Sports', 'Reading', 'Music']",Marriage,Maybe,High School,Teacher,29,Monthly
127,30,Female,5.9810082127353885,"['Travel', 'Sports']",Marriage,Maybe,Bachelor's Degree,Business Owner,26,Weekly
128,26,Female,4.918994437807686,"['Music', 'Sports', 'Reading']",Marriage,No,Ph.D.,Student,75,Monthly
129,32,Male,5.203101160708838,"['Reading', 'Sports', 'Hiking', 'Cooking', 'Movies', 'Travel']",Long-term Relationship,No,Master's Degree,Engineer,28,Weekly
130,32,Male,5.045238480212873,['Travel'],Long-term Relationship,No,Ph.D.,Artist,100,Daily
131,29,Male,5.788865011301586,"['Travel', 'Cooking']",Friendship,Maybe,Bachelor's Degree,Artist,42,Weekly
132,25,Female,4.87036799279614,"['Cooking', 'Music', 'Travel', 'Hiking', 'Movies']",Casual Dating,Maybe,Ph.D.,Student,27,Daily
133,26,Male,4.974412160901463,['Travel'],Marriage,No,Ph.D.,Teacher,55,Monthly
134,34,Female,4.84755592205849,"['Movies', 'Travel', 'Reading', 'Cooking', 'Hiking', 'Sports']",Marriage,Maybe,Bachelor's Degree,Business Owner,33,Monthly
135,35,Male,5.07022664669497,"['Cooking', 'Reading', 'Travel', 'Hiking']",Friendship,Maybe,Master's Degree,Doctor,80,Monthly
136,33,Female,4.824931355543041,"['Hiking', 'Movies', 'Cooking', 'Reading', 'Music', 'Travel', 'Sports']",Long-term Relationship,Yes,High School,Engineer,69,Daily
137,25,Female,5.634603463653517,"['Sports', 'Travel']",Long-term Relationship,Maybe,Master's Degree,Doctor,98,Weekly
138,22,Female,5.602284035875118,['Cooking'],Long-term Relationship,Maybe,Master's Degree,Business Owner,78,Weekly
139,28,Female,5.419478223890362,['Hiking'],Casual Dating,No,Bachelor's Degree,Social Media Influencer,3,Weekly
140,20,Male,4.9486877571208465,"['Music', 'Sports']",Casual Dating,Maybe,Bachelor's Degree,Entrepreneur,20,Monthly
141,32,Male,5.939907209537825,"['Sports', 'Travel', 'Music']",Long-term Relationship,Yes,Ph.D.,Student,55,Daily
142,27,Female,5.491959921929868,"['Movies', 'Reading', 'Travel', 'Hiking', 'Music', 'Cooking']",Marriage,Yes,Ph.D.,Artist,5,Daily
143,33,Male,5.969105878320783,"['Sports', 'Movies', 'Reading', 'Hiking', 'Travel', 'Music']",Casual Dating,Yes,Bachelor's Degree,Student,31,Weekly
144,32,Male,6.035192829097504,"['Travel', 'Reading', 'Movies', 'Sports', 'Music', 'Hiking']",Long-term Relationship,No,Bachelor's Degree,Business Owner,87,Daily
145,32,Female,5.695097121543555,"['Reading', 'Music', 'Hiking', 'Cooking']",Long-term Relationship,Yes,Master's Degree,Artist,49,Monthly
146,24,Male,5.900181697140749,"['Travel', 'Reading']",Long-term Relationship,Maybe,Master's Degree,Entrepreneur,97,Daily
147,34,Male,5.913154590141187,"['Reading', 'Travel', 'Movies', 'Hiking', 'Cooking', 'Music', 'Sports']",Friendship,No,Bachelor's Degree,Business Owner,66,Daily
148,21,Female,4.997129458458726,"['Cooking', 'Reading', 'Travel', 'Sports']",Friendship,No,Master's Degree,Social Media Influencer,47,Weekly
149,25,Female,4.936878073682302,"['Reading', 'Movies', 'Sports', 'Hiking', 'Travel']",Long-term Relationship,Yes,High School,Doctor,87,Daily
150,31,Female,5.517650141699458,"['Sports', 'Reading', 'Cooking', 'Travel', 'Movies', 'Hiking']",Long-term Relationship,Yes,Ph.D.,Artist,91,Weekly
151,19,Female,6.026655003868983,"['Movies', 'Cooking', 'Hiking', 'Reading', 'Travel', 'Sports', 'Music']",Friendship,Maybe,Master's Degree,Teacher,65,Weekly
152,18,Male,4.9693611112584835,"['Travel', 'Cooking', 'Movies']",Casual Dating,Maybe,Master's Degree,Engineer,90,Weekly
153,25,Male,6.016852765939112,['Cooking'],Marriage,No,Bachelor's Degree,Artist,66,Monthly
154,34,Male,5.429590843917845,['Hiking'],Long-term Relationship,Maybe,Master's Degree,Social Media Influencer,92,Daily
155,33,Female,5.170362689383212,"['Travel', 'Hiking', 'Reading', 'Cooking']",Casual Dating,Maybe,High School,Artist,54,Weekly
156,33,Female,4.825390642993108,"['Travel', 'Movies']",Long-term Relationship,No,High School,Artist,62,Daily
157,25,Male,6.044497033372401,"['Music', 'Movies', 'Cooking', 'Travel']",Long-term Relationship,Yes,Bachelor's Degree,Student,1,Daily
158,21,Female,6.071489189277642,"['Travel', 'Reading', 'Music']",Long-term Relationship,Yes,High School,Business Owner,78,Monthly
159,21,Male,5.97251293846924,"['Reading', 'Cooking', 'Music', 'Travel', 'Hiking', 'Movies', 'Sports']",Friendship,Yes,High School,Entrepreneur,42,Daily
160,29,Female,6.062014427379368,"['Hiking', 'Reading', 'Sports', 'Music', 'Travel']",Casual Dating,Yes,Bachelor's Degree,Doctor,74,Daily
161,27,Male,5.734964561413985,"['Travel', 'Music', 'Cooking', 'Movies', 'Sports', 'Reading']",Casual Dating,Yes,Master's Degree,Business Owner,56,Monthly
162,32,Male,5.8959554815979445,"['Movies', 'Cooking', 'Music', 'Reading', 'Hiking', 'Sports', 'Travel']",Marriage,Maybe,Master's Degree,Entrepreneur,85,Daily
163,20,Female,5.536534872948992,"['Hiking', 'Music', 'Travel', 'Cooking']",Friendship,Maybe,High School,Doctor,25,Monthly
164,27,Female,5.594635332586019,"['Music', 'Travel', 'Cooking', 'Movies', 'Sports']",Friendship,Yes,Bachelor's Degree,Artist,45,Daily
165,30,Male,5.934433089335576,['Music'],Marriage,Yes,High School,Entrepreneur,39,Monthly
166,23,Male,6.00088674525844,"['Cooking', 'Music', 'Sports', 'Movies', 'Travel']",Long-term Relationship,Maybe,Ph.D.,Doctor,47,Weekly
167,28,Female,6.036337320283338,"['Sports', 'Reading', 'Travel', 'Cooking', 'Hiking', 'Music']",Long-term Relationship,Yes,Master's Degree,Artist,74,Daily
