_id,Sl No,State,PC_Name,Total Electors,Polled (%),Total Votes,Phase
277,85,Uttar Pradesh,Fatehpur Sikri,1798823,57.19,1028791,3
278,86,Uttar Pradesh,Firozabad,1890772,58.53,1106747,3
279,87,Uttar Pradesh,Hathras,1938080,55.71,1079731,3
280,88,Uttar Pradesh,Mainpuri,1790797,58.73,1051758,3
281,89,Uttar Pradesh,Sambhal,1898202,62.91,1194209,3
282,90,West Bengal,Jangipur,1805360,75.72,1367014,3
283,91,West Bengal,Maldaha Dakshin,1782159,76.69,1366728,3
284,92,West Bengal,Maldaha Uttar,1862035,76.03,1415718,3
285,93,West Bengal,Murshidabad,1888097,81.52,1539112,3
286,,"",Phase 3 Total,172404907,65.68,113234676,3
287,1,Andhra Pradesh,Amalapuram (SC),1531410,83.85,1284018,4
288,2,Andhra Pradesh,Anakapalle,1596916,82.03,1309977,4
289,3,Andhra Pradesh,Ananthapur,1767591,80.51,1423108,4
290,4,Andhra Pradesh,Araku (ST),1554633,73.68,1145426,4
291,5,Andhra Pradesh,Bapatla (SC),1506354,85.48,1287704,4
292,6,Andhra Pradesh,Chittoor(SC),1640202,85.77,1406880,4
293,7,Andhra Pradesh,Eluru,1637430,83.68,1370153,4
294,8,Andhra Pradesh,Guntur,1791543,78.81,1411989,4
295,9,Andhra Pradesh,Hindupur,1656775,84.7,1403259,4
296,10,Andhra Pradesh,Kadapa,1639066,79.57,1304256,4
297,11,Andhra Pradesh,Kakinada,1634122,80.3,1312255,4
298,12,Andhra Pradesh,Kurnoolu,1722857,76.8,1323071,4
299,13,Andhra Pradesh,Machilipatnam,1539460,84.05,1293935,4
300,14,Andhra Pradesh,Nandyal,1721013,80.61,1387367,4
301,15,Andhra Pradesh,Narsapuram,1472923,82.59,1216550,4
302,16,Andhra Pradesh,Narsaraopet,1734858,85.65,1485909,4
303,17,Andhra Pradesh,Nellore,1712274,79.05,1353563,4
304,18,Andhra Pradesh,Ongole,1607832,87.06,1399707,4
305,19,Andhra Pradesh,Rajahmundry,1623149,80.93,1313630,4
306,20,Andhra Pradesh,Rajampet,1665702,79.09,1317448,4
307,21,Andhra Pradesh,Srikakulam,1631174,74.43,1214128,4
308,22,Andhra Pradesh,Thirupathi(SC),1729832,79.1,1368362,4
309,23,Andhra Pradesh,Vijayawada,1704077,79.37,1352495,4
310,24,Andhra Pradesh,Visakhapatnam,1927303,71.11,1370484,4
311,25,Andhra Pradesh,Vizianagaram,1585206,81.05,1284886,4
312,26,Bihar,Begusarai,2196089,58.7,1289076,4
313,27,Bihar,Darbhanga,1781356,57.37,1021962,4
314,28,Bihar,Munger,2042279,55.55,1134548,4
315,29,Bihar,Samastipur,1818530,60.11,1093182,4
316,30,Bihar,Ujiarpur,1745408,59.59,1040026,4
317,31,Jammu and Kashmir,SRINAGAR,1747810,38.49,672653,4
318,32,Jharkhand,Khunti,1326138,69.93,927422,4
319,33,Jharkhand,Lohardaga,1441302,66.45,957690,4
320,34,Jharkhand,Palamau,2243034,61.27,1374358,4
321,35,Jharkhand,Singhbhum,1447562,69.32,1003482,4
322,36,Madhya Pradesh,DEWAS,1940472,75.48,1464690,4
323,37,Madhya Pradesh,DHAR,1953834,72.76,1421585,4
324,38,Madhya Pradesh,INDORE,2526803,61.67,1558341,4
325,39,Madhya Pradesh,KHANDWA,2112203,71.52,1510588,4
326,40,Madhya Pradesh,KHARGONE,2046030,76.03,1555585,4
327,41,Madhya Pradesh,MANDSOUR,1898060,75.27,1428623,4
328,42,Madhya Pradesh,RATLAM,2094548,72.94,1527828,4
329,43,Madhya Pradesh,UJJAIN,1798704,73.82,1327715,4
330,44,Maharashtra,Ahmednagar,1981866,66.61,1320168,4
331,45,Maharashtra,Aurangabad,2059710,63.03,1298227,4
332,46,Maharashtra,Beed,2142547,70.92,1519526,4
333,47,Maharashtra,Jalgaon,1994046,58.47,1165968,4
334,48,Maharashtra,Jalna,1967574,69.18,1361226,4
335,49,Maharashtra,Maval,2585018,54.87,1418439,4
336,50,Maharashtra,Nandurbar,1970327,70.68,1392635,4
337,51,Maharashtra,Pune,2061276,53.54,1103678,4
338,52,Maharashtra,Raver,1821750,64.28,1170944,4
339,53,Maharashtra,Shirdi,1677335,63.03,1057298,4
340,54,Maharashtra,Shirur,2539702,54.16,1375593,4
341,55,Odisha,Berhampur,1591380,65.41,1040924,4
342,56,Odisha,Kalahandi,1700780,77.9,1324936,4
343,57,Odisha,Koraput,1480922,77.53,1148182,4
344,58,Odisha,Nabarangpur,1514140,82.16,1243957,4
345,59,Telangana,Adilabad,1650175,74.03,1221553,4
346,60,Telangana,Bhongir,1808585,76.78,1388680,4
347,61,Telangana,Chevella,2938370,56.4,1657107,4
348,62,Telangana,Hyderabad,2217094,48.48,1074827,4
349,63,Telangana,Karimnagar,1797150,72.54,1303690,4
350,64,Telangana,Khammam,1631039,76.09,1241135,4
351,65,Telangana,Mahabubabad,1532366,71.85,1101030,4
352,66,Telangana,Mahbubnagar,1682470,72.43,1218587,4
353,67,Telangana,Malkajgiri,3779596,50.78,1919131,4
354,68,Telangana,Medak,1828210,75.09,1372894,4
355,69,Telangana,Nagarkurnool,1738254,69.46,1207470,4
356,70,Telangana,Nalgonda,1725465,74.02,1277137,4
357,71,Telangana,Nizamabad,1704867,71.92,1226133,4
358,72,Telangana,Peddapalle,1596430,67.87,1083467,4
359,73,Telangana,Secunderabad,2120401,49.04,1039834,4
360,74,Telangana,Warangal,1824466,68.86,1256301,4
361,75,Telangana,Zahirabad,1641410,74.63,1225049,4
362,76,Uttar Pradesh,Akbarpur,1869167,57.78,1079978,4
363,77,Uttar Pradesh,Baharaich,1838684,57.42,1055818,4
364,78,Uttar Pradesh,Dhaurahra,1719345,64.54,1109680,4
365,79,Uttar Pradesh,Etawah,1828498,56.36,1030554,4
366,80,Uttar Pradesh,Farrukhabad,1747182,59.08,1032244,4
367,81,Uttar Pradesh,Hardoi,1910485,57.52,1098820,4
368,82,Uttar Pradesh,Kannauj,1988925,61.08,1214886,4
369,83,Uttar Pradesh,Kanpur,1662859,53.05,882074,4
370,84,Uttar Pradesh,Kheri,1870170,64.68,1209621,4
371,85,Uttar Pradesh,Misrikh,1878195,55.89,1049630,4
372,86,Uttar Pradesh,Shahjahanpur,2331834,53.36,1244364,4
373,87,Uttar Pradesh,Sitapur,1759943,62.54,1100741,4
374,88,Uttar Pradesh,Unnao,2341740,55.46,1298677,4
375,89,West Bengal,Asansol,1770281,73.27,1297096,4
376,90,West Bengal,Baharampur,1783078,77.54,1382678,4
377,91,West Bengal,Bardhaman Purba,1801333,82.85,1492453,4
378,92,West Bengal,Bardhaman-Durgapur,1851780,80.72,1494778,4
379,93,West Bengal,Birbhum,1857022,81.91,1521023,4
380,94,West Bengal,Bolpur,1839234,82.66,1520401,4
381,95,West Bengal,Krishnanagar,1755631,80.65,1415859,4
382,96,West Bengal,Ranaghat,1871658,81.87,1532304,4
383,,"",Phase 3 Total,177075629,69.16,122469319,4
384,1,Bihar,Hajipur,1967094,58.43,1149406,5
385,2,Bihar,Madhubani,1934980,53.04,1026408,5
386,3,Bihar,Muzaffarpur,1866106,59.47,1109688,5
387,4,Bihar,Saran,1795010,56.73,1018366,5
388,5,Bihar,Sitamarhi,1947996,56.21,1094885,5
389,6,Jammu and Kashmir,BARAMULLA,1737865,59.1,1027084,5
390,7,Jharkhand,Chatra,1689926,63.69,1076352,5
391,8,Jharkhand,Hazaribagh,1939374,64.39,1248798,5
392,9,Jharkhand,Kodarma,2205318,61.81,1363010,5
393,10,Ladakh,Ladakh,184808,71.82,132727,5
394,11,Maharashtra,Bhiwandi,2087244,59.89,1250090,5
395,12,Maharashtra,Dhule,2022061,60.21,1217523,5
396,13,Maharashtra,Dindori,1853387,66.75,1237180,5
397,14,Maharashtra,Kalyan,2082221,50.12,1043610,5
398,15,Maharashtra,Mumbai North,1811942,57.02,1033241,5
399,16,Maharashtra,Mumbai North Central,1744128,51.98,906530,5
400,17,Maharashtra,Mumbai North East,1636890,56.37,922760,5
401,18,Maharashtra,Mumbai North West,1735088,54.84,951580,5
402,19,Maharashtra,Mumbai South,1536168,50.06,769010,5
403,20,Maharashtra,Mumbai South Central,1474405,53.6,790339,5
404,21,Maharashtra,Nashik,2030124,60.75,1233379,5
405,22,Maharashtra,Palghar,2148514,63.91,1373162,5
406,23,Maharashtra,Thane,2507372,52.09,1306194,5
407,24,Odisha,Aska,1620974,62.67,1015883,5
408,25,Odisha,Bargarh,1631974,79.78,1302069,5
409,26,Odisha,Bolangir,1801744,77.52,1396719,5
410,27,Odisha,Kandhamal,1339090,74.16,993091,5
411,28,Odisha,Sundargarh,1576105,73.02,1150875,5
412,29,Uttar Pradesh,Amethi,1796098,54.34,976053,5
413,30,Uttar Pradesh,Banda,1747425,59.7,1043256,5
414,31,Uttar Pradesh,Barabanki,1918491,67.2,1289258,5
415,32,Uttar Pradesh,Faizabad,1927459,59.14,1139882,5
416,33,Uttar Pradesh,Fatehpur,1938563,57.09,1106690,5
417,34,Uttar Pradesh,Gonda,1843121,51.62,951394,5
418,35,Uttar Pradesh,Hamirpur,1839761,60.6,1114874,5
419,36,Uttar Pradesh,Jalaun,2006161,56.18,1127112,5
420,37,Uttar Pradesh,Jhansi,2161221,63.86,1380214,5
421,38,Uttar Pradesh,Kaiserganj,1904726,55.68,1060576,5
422,39,Uttar Pradesh,Kaushambi,1909620,52.8,1008255,5
423,40,Uttar Pradesh,Lucknow,2172171,52.28,1135624,5
424,41,Uttar Pradesh,Mohanlalganj,2187232,62.88,1375372,5
425,42,Uttar Pradesh,Rae Bareli,1784314,58.12,1036997,5
426,43,West Bengal,Arambagh,1883266,82.62,1555882,5
427,44,West Bengal,Bangaon,1836374,81.04,1488209,5
428,45,West Bengal,Barrackpur,1508728,75.41,1137763,5
429,46,West Bengal,Hooghly,1858067,81.38,1512060,5
430,47,West Bengal,Howrah,1769184,71.73,1269079,5
431,48,West Bengal,Srerampur,1926645,76.44,1472793,5
432,49,West Bengal,Uluberia,1741438,79.78,1389316,5
433,,"",Phase 5 Total,89567973,62.2,55710618,5
434,1,Bihar,Gopalganj,2024673,52.32,1059298,6
435,2,Bihar,Maharajganj,1934937,52.27,1011421,6
436,3,Bihar,Paschim Champaran,1756078,61.62,1082178,6
437,4,Bihar,Purvi Champaran,1790761,59.68,1068642,6
438,5,Bihar,Sheohar,1832745,57.4,1052021,6
439,6,Bihar,Siwan,1896512,52.49,995416,6
440,7,Bihar,Vaishali,1869178,62.59,1170009,6
441,8,Bihar,Valmiki Nagar,1827281,60.19,1099781,6
442,9,Haryana,AMBALA,1996708,67.34,1344503,6
443,10,Haryana,BHIWANI-MAHENDRAGARH,1793029,65.39,1172526,6
444,11,Haryana,FARIDABAD,2430212,60.52,1470649,6
445,12,Haryana,GURGAON,2573411,62.03,1596240,6
446,13,Haryana,HISAR,1790722,65.27,1168784,6
447,14,Haryana,KARNAL,2104229,63.74,1341174,6
448,15,Haryana,KURUKSHETRA,1794300,67.01,1202401,6
449,16,Haryana,ROHTAK,1889844,65.68,1241201,6
450,17,Haryana,SIRSA,1937689,69.77,1351932,6
451,18,Haryana,SONIPAT,1766624,63.44,1120791,6
452,19,Jammu and Kashmir,ANANTNAGRAJOURI,1836576,55.4,1017451,6
453,20,Jharkhand,Dhanbad,2285237,62.06,1418264,6
454,21,Jharkhand,Giridih,1864660,67.23,1253553,6
455,22,Jharkhand,Jamshedpur,1869278,67.68,1265169,6
456,23,Jharkhand,Ranchi,2197331,65.36,1436127,6
457,24,NCT OF Delhi,Chandni Chowk,1645958,58.6,964503,6
458,25,NCT OF Delhi,East Delhi,2120584,59.51,1261988,6
459,26,NCT OF Delhi,New Delhi,1525071,55.43,845285,6
460,27,NCT OF Delhi,North-East Delhi,2463159,62.89,1549202,6
461,28,NCT OF Delhi,North-West Delhi,2567423,57.85,1485378,6
462,29,NCT OF Delhi,South Delhi,2291764,56.45,1293598,6
463,30,NCT OF Delhi,West Delhi,2587977,58.79,1521541,6
464,31,Odisha,Bhubaneswar,1672774,64.49,1078810,6
465,32,Odisha,Cuttack,1571622,71.2,1118918,6
466,33,Odisha,Dhenkanal,1529785,78.01,1193460,6
467,34,Odisha,Keonjhar,1588179,78.97,1254163,6
468,35,Odisha,Puri,1586465,75.43,1196684,6
469,36,Odisha,Sambalpur,1499728,79.5,1192226,6
470,37,Uttar Pradesh,Allahabad,1825730,51.82,946076,6
471,38,Uttar Pradesh,Ambedkar Nagar,1911297,61.58,1176920,6
472,39,Uttar Pradesh,Azamgarh,1868165,56.16,1049205,6
473,40,Uttar Pradesh,Basti,1902898,56.67,1078313,6
474,41,Uttar Pradesh,Bhadohi,2037925,53.07,1081465,6
475,42,Uttar Pradesh,Domariyaganj,1961845,51.97,1019548,6
476,43,Uttar Pradesh,Jaunpur,1977237,55.59,1099223,6
477,44,Uttar Pradesh,Lalganj,1838882,54.38,1000053,6
478,45,Uttar Pradesh,Machhlishahr,1940605,54.49,1057361,6
479,46,Uttar Pradesh,Phulpur,2067043,48.91,1010909,6
480,47,Uttar Pradesh,Pratapgarh,1833312,51.45,943245,6
481,48,Uttar Pradesh,Sant Kabir Nagar,2071964,52.57,1089154,6
482,49,Uttar Pradesh,Shrawasti,1980381,52.83,1046253,6
483,50,Uttar Pradesh,Sultanpur,1852590,55.63,1030583,6
484,51,West Bengal,Bankura,1780580,80.75,1437826,6
485,52,West Bengal,Bishnupur,1754268,85.91,1507040,6
486,53,West Bengal,Ghatal,1939945,82.17,1593990,6
487,54,West Bengal,Jhargram,1779794,83.47,1485591,6
488,55,West Bengal,Kanthi,1794537,84.77,1521159,6
489,56,West Bengal,Medinipur,1811243,81.56,1477309,6
490,57,West Bengal,Purulia,1823120,78.39,1429190,6
491,58,West Bengal,Tamluk,1850741,84.79,1569233,6
492,,"",Phase 6 Total,111316606,63.37,70544933,6
493,1,Bihar,Arrah,2165574,50.27,1088685,
494,2,Bihar,Buxar,1923164,55.39,1065290,
495,3,Bihar,Jahanabad,1670327,55.09,920114,
496,4,Bihar,Karakat,1881191,54.68,1028641,
497,5,Bihar,Nalanda,2288240,49.78,1139006,
498,6,Bihar,Patliputra,2073685,59.24,1228549,
499,7,Bihar,Patna Sahib,2292045,46.85,1073847,
500,8,Bihar,Sasaram,1910368,57.16,1091993,
501,9,Chandigarh,Chandigarh,659805,67.98,448547,
502,10,Himachal Pradesh,HAMIRPUR,1432636,71.56,1025237,
503,11,Himachal Pradesh,KANGRA,1502514,67.89,1020026,
504,12,Himachal Pradesh,MANDI,1364060,73.15,997833,
505,13,Himachal Pradesh,SHIMLA,1346369,71.26,959445,
506,14,Jharkhand,Dumka,1591061,73.87,1175294,
507,15,Jharkhand,Godda,2028154,68.63,1391960,
508,16,Jharkhand,Rajmahal,1704671,70.78,1206577,
509,17,Odisha,Balasore,1608014,76.77,1234427,
510,18,Odisha,Bhadrak,1770915,73.23,1296802,
511,19,Odisha,Jagatsinghpur,1700814,75.48,1283700,
512,20,Odisha,Jajpur,1545664,74.47,1151038,
513,21,Odisha,Kendrapara,1792723,71.22,1276773,
514,22,Odisha,Mayurbhanj,1542927,75.79,1169335,
515,23,Punjab,Amritsar,1611263,56.06,903206,
516,24,Punjab,Anandpur Sahib,1732211,61.98,1073572,
517,25,Punjab,Bathinda,1651188,69.36,1145241,
518,26,Punjab,Faridkot,1594033,63.34,1009637,
519,27,Punjab,Fatehgarh Sahib,1552567,62.53,970783,
520,28,Punjab,Firozpur,1670008,67.02,1119167,
521,29,Punjab,Gurdaspur,1605204,66.67,1070267,
522,30,Punjab,Hoshiarpur,1601826,58.86,942766,
523,31,Punjab,Jalandhar,1654005,59.7,987508,
524,32,Punjab,Khadoor Sahib,1667797,62.55,1043248,
525,33,Punjab,Ludhiana,1758614,60.12,1057274,
526,34,Punjab,Patiala,1806424,63.63,1149417,
527,35,Punjab,Sangrur,1556601,64.63,1006048,
528,36,Uttar Pradesh,Ballia,1923645,52.05,1001317,
529,37,Uttar Pradesh,Bansgaon,1820854,51.79,943007,
530,38,Uttar Pradesh,Chandauli,1843196,60.58,1116673,
531,39,Uttar Pradesh,Deoria,1873821,55.51,1040178,
532,40,Uttar Pradesh,Ghazipur,2074883,55.45,1150496,
533,41,Uttar Pradesh,Ghosi,2083928,55.05,1147213,
534,42,Uttar Pradesh,Gorakhpur,2097202,54.93,1152057,
535,43,Uttar Pradesh,Kushi Nagar,1875222,57.57,1079573,
536,44,Uttar Pradesh,Maharajganj,2004050,60.31,1208589,
537,45,Uttar Pradesh,Mirzapur,1906327,57.92,1104186,
538,46,Uttar Pradesh,Robertsganj,1779189,56.78,1010277,
539,47,Uttar Pradesh,Salempur,1776982,51.38,913009,
540,48,Uttar Pradesh,Varanasi,1997578,56.49,1128527,
541,49,West Bengal,Barasat,1905400,80.17,1527620,
542,50,West Bengal,Basirhat,1804261,84.31,1521154,
543,51,West Bengal,Diamond harbour,1880779,81.04,1524138,
544,52,West Bengal,Dum dum,1699656,73.81,1254452,
545,53,West Bengal,Jadavpur,2033525,76.68,1559330,
546,54,West Bengal,Joynagar,1844780,80.08,1477298,
547,55,West Bengal,Kolkata Dakshin,1849520,66.95,1238256,
548,56,West Bengal,Kolkata Uttar,1505356,63.59,957319,
549,57,West Bengal,Mathurapur,1817068,82.02,1490299,
550,,"",Phase 7 Total,100653884,63.88,64296221,
