,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
51,"Lungi Dance (From ""Lungi Dance"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0ynMP0WETuh11JWaaVh7k8,33,2018-03-12,275399,False,https://open.spotify.com/track/0ynMP0WETuh11JWaaVh7k8,0.684,0.958,1,-4.793,1,0.264,0.314,1.94e-06,0.618,0.817,163.95
52,"Boss (From ""Boss"")","Meet Bros Anjjan, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,5DhaMxua1EJIUPaXj0RFa0,46,2018-03-12,288084,False,https://open.spotify.com/track/5DhaMxua1EJIUPaXj0RFa0,0.745,0.825,7,-5.845,1,0.112,0.298,0.0,0.182,0.667,98.056
53,"Desi Kalakaar (From ""Desi Kalakaar"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0M0QOc0aj8E3x2fINeaDEw,34,2018-03-12,253353,False,https://open.spotify.com/track/0M0QOc0aj8E3x2fINeaDEw,0.751,0.67,0,-4.587,1,0.267,0.0796,0.00018,0.0908,0.766,156.062
54,"Chaar Botal Vodka (From ""Ragini Mms 2"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0QHEWicUbdyWuHsMcVd1Ka,63,2018-03-12,225837,False,https://open.spotify.com/track/0QHEWicUbdyWuHsMcVd1Ka,0.877,0.881,4,-3.713,0,0.0713,0.421,0.000345,0.12,0.874,123.024
55,"Gal Ban Gayi (From ""Gal Ban Gayi"") (feat. Sukhbir, Neha Kakkar, Yo Yo Honey Singh)","Meet Bros., Sukhbir, Neha Kakkar, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,5zsz7azbdnyRixDqThVmLq,33,2018-03-12,254789,False,https://open.spotify.com/track/5zsz7azbdnyRixDqThVmLq,0.722,0.933,1,-3.173,1,0.069,0.203,5.21e-06,0.166,0.842,108.002
56,"Fugly (From ""Fugly"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,47NWX9ywxmyw0WDiXhYf8R,31,2018-03-12,153623,False,https://open.spotify.com/track/47NWX9ywxmyw0WDiXhYf8R,0.89,0.717,1,-5.858,1,0.0401,0.112,0.063,0.0402,0.658,100.034
57,"Love Dose (From ""Desi Kalakaar"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,2PonaFfmtrK4B252AQaa2H,35,2018-03-12,224444,False,https://open.spotify.com/track/2PonaFfmtrK4B252AQaa2H,0.843,0.768,11,-4.554,0,0.117,0.256,0.0,0.614,0.662,139.998
58,"Party All Night (From ""Boss"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,1bHBYJjUYYbUnwKYCFxV1F,58,2018-03-12,282793,False,https://open.spotify.com/track/1bHBYJjUYYbUnwKYCFxV1F,0.854,0.738,6,-5.388,0,0.231,0.203,0.0,0.298,0.804,129.989
59,"Party With The Bhoothnath (From ""Bhoothnath Returns"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,14Hqp8peZ2zjxoUClRvEcv,44,2018-03-12,321457,False,https://open.spotify.com/track/14Hqp8peZ2zjxoUClRvEcv,0.785,0.878,3,-4.653,1,0.241,0.0302,0.000756,0.225,0.335,132.01
60,"Abcd -Yaariyan (From ""Yaariyan"")","Benny Dayal, Shefali Alvares, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,3pIshEbdyNMF3hW1MnZB58,47,2018-03-12,205513,False,https://open.spotify.com/track/3pIshEbdyNMF3hW1MnZB58,0.707,0.815,0,-4.282,1,0.0573,0.0217,0.0,0.0466,0.735,128.038
61,"One Bottle Down (From ""One Bottle Down"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,41w436UnIg4ySlfzgJLvVj,34,2018-03-12,196557,False,https://open.spotify.com/track/41w436UnIg4ySlfzgJLvVj,0.655,0.629,1,-7.231,1,0.0415,0.00109,0.063,0.0752,0.193,131.966
62,"High Heels Te Nachche (From ""Ki &amp; Ka"") (feat. Jaz Dhami, Aditi Singh Sharma)","Meet Bros., Yo Yo Honey Singh, Jaz Dhami, Aditi Singh Sharma",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0MAL4lkJiJgCwGdO0Q264f,60,2018-03-12,212116,False,https://open.spotify.com/track/0MAL4lkJiJgCwGdO0Q264f,0.796,0.85,1,-3.641,1,0.203,0.0992,0.0,0.129,0.559,136.03
63,"Yaar Naa Miley (From ""Kick"")","Yo Yo Honey Singh, Jasmine Sandlas",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0qzuXwxORXTwSsBU2aJGj5,64,2018-03-12,243206,False,https://open.spotify.com/track/0qzuXwxORXTwSsBU2aJGj5,0.663,0.938,0,-2.894,0,0.0335,0.0102,9.01e-06,0.75,0.551,127.988
64,"Aata Majhi Satakli (From ""Singham Returns"")","Yo Yo Honey Singh, Mamta Sharma, Nitu Choudhary",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,6KLeHx8RVLxmjp7IhieSsH,42,2018-03-12,193997,False,https://open.spotify.com/track/6KLeHx8RVLxmjp7IhieSsH,0.736,0.94,6,-3.94,0,0.215,0.2,0.00233,0.113,0.556,78.991
65,"Chhote Chhote Peg (From ""Sonu Ke Titu Ki Sweety"")","Yo Yo Honey Singh, Neha Kakkar, Navraj Hans",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,21Pn6p1f7GyZ7FurZYnJc5,54,2018-03-12,203882,False,https://open.spotify.com/track/21Pn6p1f7GyZ7FurZYnJc5,0.831,0.908,7,-3.317,1,0.101,0.328,0.00371,0.077,0.734,104.962
66,"Sunny Sunny (From ""Yaariyan"")","Yo Yo Honey Singh, Neha Kakkar",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,1TaeNA6443E9MHtbGXV0s8,57,2018-03-12,243319,False,https://open.spotify.com/track/1TaeNA6443E9MHtbGXV0s8,0.794,0.878,11,-7.502,0,0.078,0.00138,0.029,0.197,0.352,129.978
67,All Black,"Raftaar, Sukh-E Muzical Doctorz, Jaani",All Black,6YqX6js3JsQvNSYxKPNvjH,7n6AQKpZUGiJM2auF3yuDY,59,2015-10-10,218146,False,https://open.spotify.com/track/7n6AQKpZUGiJM2auF3yuDY,0.813,0.734,10,-5.464,0,0.0577,0.072,0.0,0.118,0.652,107.967
68,Daaru Party,Millind Gaba,Daaru Party,7q69B8KDb7cglbfxQQzk8u,5c4mS0wVYTmRrE7S9ZmcyX,54,2015-11-29,208483,False,https://open.spotify.com/track/5c4mS0wVYTmRrE7S9ZmcyX,0.846,0.902,9,-3.612,1,0.113,0.22,0.0,0.0683,0.934,133.006
69,,,,7gv0kaTU2gzN4w3HsGgleO,79MHQXymz8cGX8OOAjXn7J,0,0000,187542,False,https://open.spotify.com/track/79MHQXymz8cGX8OOAjXn7J,0.658,0.815,7,-5.898,1,0.0559,0.00132,0.0106,0.178,0.559,179.993
70,Kamariya,"Aastha Gill, Sachin Sanghvi, Jigar Saraiya, Divya Kumar",Stree,2Z1LgolP3fqxEJ89MS7n9C,5cjVsWqIkBQC7acTRhL0RO,67,2018-08-22,187983,False,https://open.spotify.com/track/5cjVsWqIkBQC7acTRhL0RO,0.825,0.666,4,-4.847,0,0.0554,0.143,2.81e-06,0.237,0.763,96.987
71,Oh Ho Ho Ho (Remix),"Sukhbir, Ikka",Hindi Medium,5wUJ0hK8HJMpf5WEotPihO,3F0I9AkbRwz12yz7Hxn0bF,63,2017-04-21,244417,False,https://open.spotify.com/track/3F0I9AkbRwz12yz7Hxn0bF,0.676,0.935,5,-3.499,0,0.0892,0.00917,0.0,0.097,0.802,144.944
72,"Birthday Bash (From ""Dilliwaali Zaalim Girlfriend"")","Yo Yo Honey Singh, Alfaaz",Super Hits Of Yo Yo Honey Singh,3QiwVIciEpzLwgHUugRvP5,4qhU1lAxys4UVlHHQeFr6J,54,2020-05-25,251539,False,https://open.spotify.com/track/4qhU1lAxys4UVlHHQeFr6J,0.8,0.93,2,-6.396,1,0.0636,0.015,3.21e-05,0.244,0.74,130.026
73,OH HO HO HO (Original Song),Sukhbir,OH HO HO HO (Original Song),5rjzvC3sxusUuShz1paV9R,3NpNTYETMcXspfs8hE8T7h,52,1999-01-01,367818,False,https://open.spotify.com/track/3NpNTYETMcXspfs8hE8T7h,0.733,0.963,10,-5.06,1,0.0665,0.0558,1.32e-05,0.0766,0.91,145.05
74,,,,6HBa9wXaZG8WIkhBY8p4aT,4LLvxxkWtt818FNO3cbsdo,0,0000,211034,False,https://open.spotify.com/track/4LLvxxkWtt818FNO3cbsdo,0.687,0.919,10,-3.28,1,0.0635,0.0939,4.38e-06,0.105,0.877,145.037
75,"Psycho Saiyaan (From ""Saaho"")","Sachet Tandon, Dhvani Bhanushali, Tanishk Bagchi","Psycho Saiyaan (From ""Saaho"")",1sywArD1z0FvcfsN1MK9GE,3ZjMdVOWxQ53FKrmkgCv95,67,2019-07-08,166461,False,https://open.spotify.com/track/3ZjMdVOWxQ53FKrmkgCv95,0.785,0.722,10,-2.604,0,0.158,0.0363,4.24e-06,0.452,0.848,189.857
76,Hookah Bar,"Himesh Reshammiya, Vineet Singh, Aaman Trikha",Khiladi 786,5BoZm7cUUN5BpcXrNk1Z0v,4AoQVhME8Ko6LNm4lV2wwQ,70,2012-10-30,254351,False,https://open.spotify.com/track/4AoQVhME8Ko6LNm4lV2wwQ,0.73,0.656,11,-5.07,1,0.0294,0.00797,0.00271,0.108,0.743,131.04
77,,,,5Pn4u5kYgcx8cjSmeY6aFu,5raWEZXYAapq6Qw1GIEIkU,0,0000,226502,False,https://open.spotify.com/track/5raWEZXYAapq6Qw1GIEIkU,0.834,0.788,6,-7.294,0,0.213,0.359,0.27,0.396,0.705,130.032
78,Aankhon Aankhon,Yo Yo Honey Singh,Bhaag Johnny,64ibky4YSK0zcsEhMalO7c,78PDj0uocOvtSJCdOt65qy,58,2015-08-24,244831,False,https://open.spotify.com/track/78PDj0uocOvtSJCdOt65qy,0.746,0.988,10,-4.565,0,0.0637,0.29,0.00218,0.131,0.61,130.042
79,"Sheher Ki Ladki (From ""Khandaani Shafakhana"")","Badshah, Tulsi Kumar, Abhijeet, Chandra Dixit",Mesmeric Voice - Tulsi Kumar,4ImAT6aKzDUu41c3cetBOE,6qajA2wXvAI4HMey8b1JVK,48,2019-08-16,172965,False,https://open.spotify.com/track/6qajA2wXvAI4HMey8b1JVK,0.85,0.984,9,-0.649,1,0.166,0.0872,0.0,0.0535,0.814,100.028
80,Vele,"Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),1Q9pYTcpVfz0eJTZZczELy,31phvnfUfwzi0nf3dO814j,64,2012-08-31,230547,False,https://open.spotify.com/track/31phvnfUfwzi0nf3dO814j,0.833,0.754,2,-7.555,1,0.0513,0.0166,0.0,0.246,0.65,108.001
81,"Abhi Toh Party Shuru Hui Hai (From ""Khoobsurat"")","Badshah, Aastha",Badshah Party Hits,110clEeXAiACmSXM78nK0h,51ZN0MyxxJ0VmCN2Hlscfw,56,2020-05-25,179912,False,https://open.spotify.com/track/51ZN0MyxxJ0VmCN2Hlscfw,0.806,0.815,3,-5.373,0,0.0599,0.0081,2.35e-05,0.586,0.678,129.998
82,Aa Toh Sahi,"Meet Bros., Neha Kakkar, Roach Killa",Best Of Neha Kakkar 2017,3ae6eDfm13dkscZKiPdTqY,7rF4dZl3UAzfkUWxXrDzRk,52,2017-12-28,221277,False,https://open.spotify.com/track/7rF4dZl3UAzfkUWxXrDzRk,0.737,0.843,8,-3.309,1,0.0591,0.0679,0.0,0.139,0.679,97.061
83,"Laung Laachi Title Track (From ""Laung Laachi"")","Mannat Noor, Gurmeet Singh","Laung Laachi Title Track (From ""Laung Laachi"")",396twavEqFLIB2wPhSOVsl,31EqumBCMNGK3kt1sSL4gV,50,2018-02-22,160636,False,https://open.spotify.com/track/31EqumBCMNGK3kt1sSL4gV,0.714,0.818,0,-2.666,1,0.0416,0.502,0.0,0.133,0.742,97.999
84,Mercy (DJ Chetas Remix),"Badshah, Dj Chetas",Mercy (DJ Chetas Remix),4p53ZLtnfdcg3rKYfcHZtX,6NO67YOpd8y7IiCT7G606w,34,2017-07-21,192006,False,https://open.spotify.com/track/6NO67YOpd8y7IiCT7G606w,0.777,0.882,11,-5.526,0,0.0875,0.0496,0.000128,0.352,0.62,100.014
85,"Nachle Na (From ""Dil Juunglee"")","Guru Randhawa, Neeti Mohan",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,3jRRXK3Vx0cDsLASHkRIxW,42,2019-03-02,220799,False,https://open.spotify.com/track/3jRRXK3Vx0cDsLASHkRIxW,0.839,0.741,9,-4.223,0,0.125,0.0476,0.0,0.0527,0.532,98.046
86,Daddy Mummy,"Devi Sri Prasad, M.M.Manasi",Bhaag Johnny,64ibky4YSK0zcsEhMalO7c,1R4RQCBKV9kHjZG7Jp00kn,50,2015-08-24,265970,False,https://open.spotify.com/track/1R4RQCBKV9kHjZG7Jp00kn,0.912,0.782,5,-5.95,0,0.0785,0.109,0.000193,0.0632,0.769,132.009
87,Sawan Mein Lag Gayi Aag,"Mika Singh, Payal Dev, Neha Kakkar, Badshah",Ginny Weds Sunny (Original Motion Picture Soundtrack),0uV4f6bZkuwb6BW1dZ3EPC,6oloWgrErtc8dG2WiV55gn,59,2020-09-28,226615,False,https://open.spotify.com/track/6oloWgrErtc8dG2WiV55gn,0.792,0.813,0,-3.687,1,0.0513,0.388,2.29e-05,0.0541,0.868,130.058
88,Pyaar Do Pyaar Lo,"Pritam, Mika Singh",Thank You,3xO0FdyFQVLFDc7fCfnUPR,436U9qhMOIoVeA7FJMWC5C,40,2011-03-03,313500,False,https://open.spotify.com/track/436U9qhMOIoVeA7FJMWC5C,0.604,0.932,1,-3.996,0,0.34,0.173,0.0,0.0869,0.316,136.311
89,Gaddi Neevi,"Singhsta, Yo Yo Honey Singh",Gaddi Neevi,6G9jv5W1KXcCSRs2Qcl5kO,4Kib0pDIUzP5iPzOSXHutf,34,2021-12-16,168133,False,https://open.spotify.com/track/4Kib0pDIUzP5iPzOSXHutf,0.804,0.651,9,-5.967,1,0.0601,0.182,0.0,0.0695,0.371,146.043
90,Urvashi,Yo Yo Honey Singh,Urvashi,7gXEynlmX5QMPN4ZgyxMso,342pJxy678kgQrZXCL9RG7,60,2018-09-28,215483,False,https://open.spotify.com/track/342pJxy678kgQrZXCL9RG7,0.792,0.703,0,-4.343,1,0.0368,0.195,0.0,0.072,0.634,105.995
91,,,,6FfNmnl6x2AURdIRKJj925,7yn0E97MoGLBaW8mqIwqNr,0,0000,274701,False,https://open.spotify.com/track/7yn0E97MoGLBaW8mqIwqNr,0.909,0.906,1,-3.701,1,0.206,0.09,1.25e-05,0.287,0.625,121.996
92,She Move It Like,Badshah,ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,39vrbjCMTRXEdiIr2IsBgd,63,2018-08-17,181765,False,https://open.spotify.com/track/39vrbjCMTRXEdiIr2IsBgd,0.832,0.477,0,-6.949,1,0.0481,0.00725,6.47e-05,0.205,0.844,101.997
93,Jaguar,Sukh-E Muzical Doctorz,Jaguar,6flUDdEnMfEv3QF7aAnJdq,72IW4kA3JjfTxLhYvreSPc,60,2015-01-28,166996,False,https://open.spotify.com/track/72IW4kA3JjfTxLhYvreSPc,0.682,0.667,9,-7.53,0,0.229,0.505,0.0,0.204,0.764,89.936
94,"Makhna (From ""Makhna"")","Yo Yo Honey Singh, Neha Kakkar, Singhsta, Pinaki, Sean, Allistair",Super Hits Of Yo Yo Honey Singh,3QiwVIciEpzLwgHUugRvP5,1IInNAVdueQgjrtVsPZEkW,50,2020-05-25,191762,False,https://open.spotify.com/track/1IInNAVdueQgjrtVsPZEkW,0.846,0.739,11,-3.838,0,0.171,0.0385,2.24e-05,0.0929,0.259,104.984
95,,,,2jw92hf4mnISbYywvU3Anj,3OZr3vo7SmYpn5XqeQEAOM,0,0000,203207,False,https://open.spotify.com/track/3OZr3vo7SmYpn5XqeQEAOM,0.614,0.842,6,-4.109,1,0.0745,0.00814,1.33e-05,0.212,0.915,156.051
96,Move Your Lakk,"Diljit Dosanjh, Badshah, Sonakshi Sinha",Move Your Lakk,0V06TMGQQQkvKxNmFlKyEj,3aYMKdSitJeHUCZO8Wt6fw,51,2017-03-29,194568,False,https://open.spotify.com/track/3aYMKdSitJeHUCZO8Wt6fw,0.764,0.816,2,-5.595,1,0.148,0.0379,0.000153,0.123,0.744,99.992
97,"Patola (From ""Blackmail"")","Guru Randhawa, Preet Hundal","Patola (From ""Blackmail"")",2XAAIDEpPb57NsKgAHLGVQ,17LZzRCY0iFWlDDuAG7BlM,57,2018-03-05,184410,False,https://open.spotify.com/track/17LZzRCY0iFWlDDuAG7BlM,0.665,0.901,3,-2.719,0,0.0508,0.126,0.0,0.0692,0.914,87.998
98,"Ban Ja Rani (From ""Tumhari Sulu"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,7cQtGVoPCK9DlspeYjdHOA,60,2019-03-02,225938,False,https://open.spotify.com/track/7cQtGVoPCK9DlspeYjdHOA,0.813,0.692,9,-4.718,0,0.0577,0.206,0.0,0.124,0.487,102.015
99,"Hauli Hauli (From ""De De Pyaar De"")","Garry Sandhu, Neha Kakkar, Mellow D",Dance Syndrome,6e1XB070vlPaxGDAsi8AF6,4XyKoSEWrkQjI4AekJYWNx,39,2019-09-03,209393,False,https://open.spotify.com/track/4XyKoSEWrkQjI4AekJYWNx,0.705,0.982,1,-3.376,1,0.0788,0.0212,3.18e-05,0.337,0.571,94.99
